Guineapsaltria pallida (Blöte, 1960)	WORD:GuineapsaltriaWORD:pallidaOPEN_PAREN:(WORD:BlöteCOMMA:,NUMBER:1960CLOSE_PAREN:)
Senga gangesii Gairola & Malhotra, 1986	WORD:SengaWORD:gangesiiWORD:GairolaAMPERSAND:&WORD:MalhotraCOMMA:,NUMBER:1986
Uromyces houstoniatus (Schwein.) J. Sheld.	WORD:UromycesWORD:houstoniatusOPEN_PAREN:(WORD:SchweinDOT:.CLOSE_PAREN:)WORD:JDOT:.WORD:SheldDOT:.
Pleurothallis poasensis Ames	WORD:PleurothallisWORD:poasensisWORD:Ames
Bangana pierrei (Sauvage, 1880)	WORD:BanganaWORD:pierreiOPEN_PAREN:(WORD:SauvageCOMMA:,NUMBER:1880CLOSE_PAREN:)
Aleochara deplanata Gravenhorst, 1802	WORD:AleocharaWORD:deplanataWORD:GravenhorstCOMMA:,NUMBER:1802
Euploca synaimon (Craven) M.W.Frohl. & M.W.Chase	WORD:EuplocaWORD:synaimonOPEN_PAREN:(WORD:CravenCLOSE_PAREN:)WORD:MDOT:.WORD:WDOT:.WORD:FrohlDOT:.AMPERSAND:&WORD:MDOT:.WORD:WDOT:.WORD:Chase
Lauxania leptoptera Frey, 1919	WORD:LauxaniaWORD:leptopteraWORD:FreyCOMMA:,NUMBER:1919
Telemona Fitch, 1851	WORD:TelemonaWORD:FitchCOMMA:,NUMBER:1851
Cetonia aurata viridana Nedelkow, 1909	WORD:CetoniaWORD:aurataWORD:viridanaWORD:NedelkowCOMMA:,NUMBER:1909
Glyphiulus errabundus Carl, 1941	WORD:GlyphiulusWORD:errabundusWORD:CarlCOMMA:,NUMBER:1941
Subula rufiventris Bigot, 1879	WORD:SubulaWORD:rufiventrisWORD:BigotCOMMA:,NUMBER:1879
Atenia montana (Blank.) Rydb.	WORD:AteniaWORD:montanaOPEN_PAREN:(WORD:BlankDOT:.CLOSE_PAREN:)WORD:RydbDOT:.
Cephennodes (Cephennodes) masuanus Jałoszyński, 2007	WORD:CephennodesOPEN_PAREN:(WORD:CephennodesCLOSE_PAREN:)WORD:masuanusWORD:JałoszyńskiCOMMA:,NUMBER:2007
Piper crassispicatum Opiz	WORD:PiperWORD:crassispicatumWORD:Opiz
Carineta diardi (Guérin-Méneville, 1829)	WORD:CarinetaWORD:diardiOPEN_PAREN:(WORD:Guérin-MénevilleCOMMA:,NUMBER:1829CLOSE_PAREN:)
Lemooria burkittii (Benth.) P.S.Short	WORD:LemooriaWORD:burkittiiOPEN_PAREN:(WORD:BenthDOT:.CLOSE_PAREN:)WORD:PDOT:.WORD:SDOT:.WORD:Short
Moridae Moreau, 1881	WORD:MoridaeWORD:MoreauCOMMA:,NUMBER:1881
Quasifusulina izumiensis Niko & Watanabe, 1987	WORD:QuasifusulinaWORD:izumiensisWORD:NikoAMPERSAND:&WORD:WatanabeCOMMA:,NUMBER:1987
Lobelia arenarioides (C.Presl) A.DC.	WORD:LobeliaWORD:arenarioidesOPEN_PAREN:(WORD:CDOT:.WORD:PreslCLOSE_PAREN:)WORD:ADOT:.WORD:DCDOT:.
Russula luteotacta subsp. intactior Jul. Schäff.	WORD:RussulaWORD:luteotactaWORD:subspDOT:.WORD:intactiorWORD:JulDOT:.WORD:SchäffDOT:.
Bostrichus serratus Panzer, G.W.F., 1795	WORD:BostrichusWORD:serratusWORD:PanzerCOMMA:,WORD:GDOT:.WORD:WDOT:.WORD:FDOT:.COMMA:,NUMBER:1795
Stissera conspurcata (Willd.) Kuntze	WORD:StisseraWORD:conspurcataOPEN_PAREN:(WORD:WilldDOT:.CLOSE_PAREN:)WORD:Kuntze
Sarcoscyphus capillaris Limpr.	WORD:SarcoscyphusWORD:capillarisWORD:LimprDOT:.
Orthomecyna cupreipennis Butler, 1883	WORD:OrthomecynaWORD:cupreipennisWORD:ButlerCOMMA:,NUMBER:1883
Volucella kincaidii Coquillett, 1895	WORD:VolucellaWORD:kincaidiiWORD:CoquillettCOMMA:,NUMBER:1895
Australocamptus Karanovic, 2004	WORD:AustralocamptusWORD:KaranovicCOMMA:,NUMBER:2004
Nidorella zavattarii (Lanza) Cufod.	WORD:NidorellaWORD:zavattariiOPEN_PAREN:(WORD:LanzaCLOSE_PAREN:)WORD:CufodDOT:.
Byrsonima arctostaphyloides Nied.	WORD:ByrsonimaWORD:arctostaphyloidesWORD:NiedDOT:.
Enithares alexis alexis Lansbury, 1967	WORD:EnitharesWORD:alexisWORD:alexisWORD:LansburyCOMMA:,NUMBER:1967
Corvonirmus mollii (Ansari, 1957)	WORD:CorvonirmusWORD:molliiOPEN_PAREN:(WORD:AnsariCOMMA:,NUMBER:1957CLOSE_PAREN:)
Coptopteryx propinqua Holland, 1893	WORD:CoptopteryxWORD:propinquaWORD:HollandCOMMA:,NUMBER:1893
Bambusa nana var. variegata E.G.Camus	WORD:BambusaWORD:nanaWORD:varDOT:.WORD:variegataWORD:EDOT:.WORD:GDOT:.WORD:Camus
Astrelata Sundevall, 1873	WORD:AstrelataWORD:SundevallCOMMA:,NUMBER:1873
Passiflora foetida var. orinocensis (Killip) Feuillet	WORD:PassifloraWORD:foetidaWORD:varDOT:.WORD:orinocensisOPEN_PAREN:(WORD:KillipCLOSE_PAREN:)WORD:Feuillet
Ectyodoryx anacantha Hentschel, 1914	WORD:EctyodoryxWORD:anacanthaWORD:HentschelCOMMA:,NUMBER:1914
Agrilus steppensis Cobos, 1968	WORD:AgrilusWORD:steppensisWORD:CobosCOMMA:,NUMBER:1968
Mycetophila (Mycetophila) passei Lane, 1952	WORD:MycetophilaOPEN_PAREN:(WORD:MycetophilaCLOSE_PAREN:)WORD:passeiWORD:LaneCOMMA:,NUMBER:1952
Hamacanta esperioides	WORD:HamacantaWORD:esperioides
Irhirea Havlicek, 1971	WORD:IrhireaWORD:HavlicekCOMMA:,NUMBER:1971
Coccothrinax victorinii León	WORD:CoccothrinaxWORD:victoriniiWORD:León
Hirteschopalaea celebendis Breuning, 1968	WORD:HirteschopalaeaWORD:celebendisWORD:BreuningCOMMA:,NUMBER:1968
Carcinops 14-striata (Stephens, 1835)	WORD:CarcinopsWORD:14-striataOPEN_PAREN:(WORD:StephensCOMMA:,NUMBER:1835CLOSE_PAREN:)
Remaneicaris paraensis (Noodt, 1963)	WORD:RemaneicarisWORD:paraensisOPEN_PAREN:(WORD:NoodtCOMMA:,NUMBER:1963CLOSE_PAREN:)
Epaphiopsis (Formosiellus) Ueno, 1989	WORD:EpaphiopsisOPEN_PAREN:(WORD:FormosiellusCLOSE_PAREN:)WORD:UenoCOMMA:,NUMBER:1989
Lobaria discolor (Bory ex Delise) Hue	WORD:LobariaWORD:discolorOPEN_PAREN:(WORD:BoryWORD:exWORD:DeliseCLOSE_PAREN:)WORD:Hue
Hoya amicabilis S.Rahayu & Rodda	WORD:HoyaWORD:amicabilisWORD:SDOT:.WORD:RahayuAMPERSAND:&WORD:Rodda
Impatiens multiramea S.H.Huang	WORD:ImpatiensWORD:multirameaWORD:SDOT:.WORD:HDOT:.WORD:Huang
Bercaea cruentata Meigen	WORD:BercaeaWORD:cruentataWORD:Meigen
Lasiopogon aridus Cole & Wilcox, 1938	WORD:LasiopogonWORD:aridusWORD:ColeAMPERSAND:&WORD:WilcoxCOMMA:,NUMBER:1938
Galeopsis tetrahit var. beckii K.Malý	WORD:GaleopsisWORD:tetrahitWORD:varDOT:.WORD:beckiiWORD:KDOT:.WORD:Malý
Homoeocerus (Tliponius) serrifer (Westwood, 1842)	WORD:HomoeocerusOPEN_PAREN:(WORD:TliponiusCLOSE_PAREN:)WORD:serriferOPEN_PAREN:(WORD:WestwoodCOMMA:,NUMBER:1842CLOSE_PAREN:)
Angusticella Maldonado Capriles, 1972	WORD:AngusticellaWORD:MaldonadoWORD:CaprilesCOMMA:,NUMBER:1972
Rhinocorynura capitata (Moure, 2001)	WORD:RhinocorynuraWORD:capitataOPEN_PAREN:(WORD:MoureCOMMA:,NUMBER:2001CLOSE_PAREN:)
Thiotricha coleella (Constant, 1885)	WORD:ThiotrichaWORD:coleellaOPEN_PAREN:(WORD:ConstantCOMMA:,NUMBER:1885CLOSE_PAREN:)
Youngia nana (Richardson) Kamelin	WORD:YoungiaWORD:nanaOPEN_PAREN:(WORD:RichardsonCLOSE_PAREN:)WORD:Kamelin
Phyllosticta exscapi Hollós	WORD:PhyllostictaWORD:exscapiWORD:Hollós
Sorocelis bipartita Sabussow, 1903	WORD:SorocelisWORD:bipartitaWORD:SabussowCOMMA:,NUMBER:1903
Exophthalmus humeridens (Marshall, 1934)	WORD:ExophthalmusWORD:humeridensOPEN_PAREN:(WORD:MarshallCOMMA:,NUMBER:1934CLOSE_PAREN:)
Cistus osbeckiifolius subsp. osbeckiifolius	WORD:CistusWORD:osbeckiifoliusWORD:subspDOT:.WORD:osbeckiifolius
Lirularia iridescens (Schrenck, 1863)	WORD:LirulariaWORD:iridescensOPEN_PAREN:(WORD:SchrenckCOMMA:,NUMBER:1863CLOSE_PAREN:)
Euphorbia margalidiana Kuhbier & Lewej.	WORD:EuphorbiaWORD:margalidianaWORD:KuhbierAMPERSAND:&WORD:LewejDOT:.
Crephelochares molinai (Hebauer, 1992)	WORD:CrephelocharesWORD:molinaiOPEN_PAREN:(WORD:HebauerCOMMA:,NUMBER:1992CLOSE_PAREN:)
Barbarus pilicollis (Schmidt, J. E. F., 1889)	WORD:BarbarusWORD:pilicollisOPEN_PAREN:(WORD:SchmidtCOMMA:,WORD:JDOT:.WORD:EDOT:.WORD:FDOT:.COMMA:,NUMBER:1889CLOSE_PAREN:)
Eulechriops coruscus Champion, 1906	WORD:EulechriopsWORD:coruscusWORD:ChampionCOMMA:,NUMBER:1906
Phaenocarpa ussurica Belokobylskij, 1998	WORD:PhaenocarpaWORD:ussuricaWORD:BelokobylskijCOMMA:,NUMBER:1998
Melittia lombok Gorbunov, 2014	WORD:MelittiaWORD:lombokWORD:GorbunovCOMMA:,NUMBER:2014
Triticum mauritanicum Risso	WORD:TriticumWORD:mauritanicumWORD:Risso
Lonchaea arkansensis Malloch, 1923	WORD:LonchaeaWORD:arkansensisWORD:MallochCOMMA:,NUMBER:1923
Pisania karinae (Nowell-Usticke, 1959)	WORD:PisaniaWORD:karinaeOPEN_PAREN:(WORD:Nowell-UstickeCOMMA:,NUMBER:1959CLOSE_PAREN:)
Bolephthyphantes Strand, 1901	WORD:BolephthyphantesWORD:StrandCOMMA:,NUMBER:1901
Pseudexentera vaccinii Miller, 1987	WORD:PseudexenteraWORD:vacciniiWORD:MillerCOMMA:,NUMBER:1987
Dendrochilum citrinum H.A.Pedersen	WORD:DendrochilumWORD:citrinumWORD:HDOT:.WORD:ADOT:.WORD:Pedersen
Cerambyx (Rhagium) noctis Linné, 1767	WORD:CerambyxOPEN_PAREN:(WORD:RhagiumCLOSE_PAREN:)WORD:noctisWORD:LinnéCOMMA:,NUMBER:1767
Pomatias sabaudinus Bourguignat, 1864	WORD:PomatiasWORD:sabaudinusWORD:BourguignatCOMMA:,NUMBER:1864
Tricalamus tetragonius Wang, 1987	WORD:TricalamusWORD:tetragoniusWORD:WangCOMMA:,NUMBER:1987
Caulipsolon rapaceum (Jacq.) Klak	WORD:CaulipsolonWORD:rapaceumOPEN_PAREN:(WORD:JacqDOT:.CLOSE_PAREN:)WORD:Klak
Xanthoparmelia usitata (Brusse) Elix	WORD:XanthoparmeliaWORD:usitataOPEN_PAREN:(WORD:BrusseCLOSE_PAREN:)WORD:Elix
Retrorsia benedictae Shelley, 2003	WORD:RetrorsiaWORD:benedictaeWORD:ShelleyCOMMA:,NUMBER:2003
Anteon heppneri Olmi, 1992	WORD:AnteonWORD:heppneriWORD:OlmiCOMMA:,NUMBER:1992
Stenus (Hemistenus) armeniacus Puthz, 1967	WORD:StenusOPEN_PAREN:(WORD:HemistenusCLOSE_PAREN:)WORD:armeniacusWORD:PuthzCOMMA:,NUMBER:1967
Embecovirus	WORD:Embecovirus
Loxandrus parallelus Casey, 1918	WORD:LoxandrusWORD:parallelusWORD:CaseyCOMMA:,NUMBER:1918
Coleosporium campanulae (Pers.) Lév.	WORD:ColeosporiumWORD:campanulaeOPEN_PAREN:(WORD:PersDOT:.CLOSE_PAREN:)WORD:LévDOT:.
Papaver glabrum Gilib.	WORD:PapaverWORD:glabrumWORD:GilibDOT:.
Miramella (Miramella) ebneri Galvagni, 1953	WORD:MiramellaOPEN_PAREN:(WORD:MiramellaCLOSE_PAREN:)WORD:ebneriWORD:GalvagniCOMMA:,NUMBER:1953
Hysterostomina palmae F. Stevens	WORD:HysterostominaWORD:palmaeWORD:FDOT:.WORD:Stevens
Spongomorpha Kützing, 1843	WORD:SpongomorphaWORD:KützingCOMMA:,NUMBER:1843
Pheidole beloceps Wilson, 2003	WORD:PheidoleWORD:belocepsWORD:WilsonCOMMA:,NUMBER:2003
Curculio aculeatus Gmelin, J.F., 1790	WORD:CurculioWORD:aculeatusWORD:GmelinCOMMA:,WORD:JDOT:.WORD:FDOT:.COMMA:,NUMBER:1790
Palaeocypraea mississippiensis (Groves, 1990)	WORD:PalaeocypraeaWORD:mississippiensisOPEN_PAREN:(WORD:GrovesCOMMA:,NUMBER:1990CLOSE_PAREN:)
Pelargonium × nervosum Sweet	WORD:PelargoniumHYBRID_MARK:×WORD:nervosumWORD:Sweet
Aecidium plectroniicola Henn.	WORD:AecidiumWORD:plectroniicolaWORD:HennDOT:.
Ariocarpus macdowellii W.T.Marshall	WORD:AriocarpusWORD:macdowelliiWORD:WDOT:.WORD:TDOT:.WORD:Marshall
Scirpus × kalmusii Asch., Abrom. & Graebn.	WORD:ScirpusHYBRID_MARK:×WORD:kalmusiiWORD:AschDOT:.COMMA:,WORD:AbromDOT:.AMPERSAND:&WORD:GraebnDOT:.
Chlamydoena Bonaparte, 1854	WORD:ChlamydoenaWORD:BonaparteCOMMA:,NUMBER:1854
Barringtonia gitingensis Elmer	WORD:BarringtoniaWORD:gitingensisWORD:Elmer
Linisa texasiana (S. Moricand, 1834)	WORD:LinisaWORD:texasianaOPEN_PAREN:(WORD:SDOT:.WORD:MoricandCOMMA:,NUMBER:1834CLOSE_PAREN:)
Quercus dumosa var. elegantula (Greene) Jeps.	WORD:QuercusWORD:dumosaWORD:varDOT:.WORD:elegantulaOPEN_PAREN:(WORD:GreeneCLOSE_PAREN:)WORD:JepsDOT:.
Dorcus magdaleinae nobuhiroi Fujita, 2010	WORD:DorcusWORD:magdaleinaeWORD:nobuhiroiWORD:FujitaCOMMA:,NUMBER:2010
Macrophiothrix vicina (Koehler, 1930)	WORD:MacrophiothrixWORD:vicinaOPEN_PAREN:(WORD:KoehlerCOMMA:,NUMBER:1930CLOSE_PAREN:)
Bufo viridis var. strauchi Bedriaga, 1898	WORD:BufoWORD:viridisWORD:varDOT:.WORD:strauchiWORD:BedriagaCOMMA:,NUMBER:1898
Nasutitermes piliceps (Holmgren, 1910)	WORD:NasutitermesWORD:pilicepsOPEN_PAREN:(WORD:HolmgrenCOMMA:,NUMBER:1910CLOSE_PAREN:)
Elaphria cohaerens Schaus, 1911	WORD:ElaphriaWORD:cohaerensWORD:SchausCOMMA:,NUMBER:1911
Phyllosticta microcosi Tak. Kobay. & E.D. Guzmán	WORD:PhyllostictaWORD:microcosiWORD:TakDOT:.WORD:KobayDOT:.AMPERSAND:&WORD:EDOT:.WORD:DDOT:.WORD:Guzmán
Pseudambassis convexus De Vis, 1884	WORD:PseudambassisWORD:convexusWORD:DeWORD:VisCOMMA:,NUMBER:1884
Triozastus brevidens Browne, 1971	WORD:TriozastusWORD:brevidensWORD:BrowneCOMMA:,NUMBER:1971
Crithagra albogularis sordahlae (Friedmann, 1932)	WORD:CrithagraWORD:albogularisWORD:sordahlaeOPEN_PAREN:(WORD:FriedmannCOMMA:,NUMBER:1932CLOSE_PAREN:)
Stenorhynchus brevis Ortmann, 1894	WORD:StenorhynchusWORD:brevisWORD:OrtmannCOMMA:,NUMBER:1894
Hygrocybe persistens (Britzelm.) Singer	WORD:HygrocybeWORD:persistensOPEN_PAREN:(WORD:BritzelmDOT:.CLOSE_PAREN:)WORD:Singer
Agoerodes orientalis Mosely, 1949	WORD:AgoerodesWORD:orientalisWORD:MoselyCOMMA:,NUMBER:1949
Candollea pilifera (R.Br.) F.Muell.	WORD:CandolleaWORD:piliferaOPEN_PAREN:(WORD:RDOT:.WORD:BrDOT:.CLOSE_PAREN:)WORD:FDOT:.WORD:MuellDOT:.
Hemigenia saligna Diels	WORD:HemigeniaWORD:salignaWORD:Diels
Claoxylon australe Baill.	WORD:ClaoxylonWORD:australeWORD:BaillDOT:.
Fagesia Delphy, 1938	WORD:FagesiaWORD:DelphyCOMMA:,NUMBER:1938
Trichodon cylindricus var. oblongus (Lindb.) Podp.	WORD:TrichodonWORD:cylindricusWORD:varDOT:.WORD:oblongusOPEN_PAREN:(WORD:LindbDOT:.CLOSE_PAREN:)WORD:PodpDOT:.
Aira aciphylla Franch.	WORD:AiraWORD:aciphyllaWORD:FranchDOT:.
Camponotus trapeziceps trapeziceps Forel, 1908	WORD:CamponotusWORD:trapezicepsWORD:trapezicepsWORD:ForelCOMMA:,NUMBER:1908
Dyctiphora virescens (Fabricius, 1803)	WORD:DyctiphoraWORD:virescensOPEN_PAREN:(WORD:FabriciusCOMMA:,NUMBER:1803CLOSE_PAREN:)
Mus varius	WORD:MusWORD:varius
Helichrysum citrinum Nyman	WORD:HelichrysumWORD:citrinumWORD:Nyman
Dicranoceros McMurtrie in Cuvier, 1834	WORD:DicranocerosWORD:McMurtrieWORD:inWORD:CuvierCOMMA:,NUMBER:1834
Dundubia clio Walker, 1850	WORD:DundubiaWORD:clioWORD:WalkerCOMMA:,NUMBER:1850
Ammannia retusa Koehne	WORD:AmmanniaWORD:retusaWORD:Koehne
Discotrochus vaughanianus Wells, 1945	WORD:DiscotrochusWORD:vaughanianusWORD:WellsCOMMA:,NUMBER:1945
Cucullus torquatus Röding, 1798	WORD:CucullusWORD:torquatusWORD:RödingCOMMA:,NUMBER:1798
Iphiaulax transitus (SZEPLIGETI, 1913)	WORD:IphiaulaxWORD:transitusOPEN_PAREN:(WORD:SZEPLIGETICOMMA:,NUMBER:1913CLOSE_PAREN:)
Motacilla cinerea schmitzi Tschusi, 1900	WORD:MotacillaWORD:cinereaWORD:schmitziWORD:TschusiCOMMA:,NUMBER:1900
Duonota spathulata Hill, 1985	WORD:DuonotaWORD:spathulataWORD:HillCOMMA:,NUMBER:1985
Nepalomyia yangi Grootaert, 2013	WORD:NepalomyiaWORD:yangiWORD:GrootaertCOMMA:,NUMBER:2013
Sosipatra proximanthophila Neunzig, 1990	WORD:SosipatraWORD:proximanthophilaWORD:NeunzigCOMMA:,NUMBER:1990
Vestalenula gravata Smith & Chang, 2022	WORD:VestalenulaWORD:gravataWORD:SmithAMPERSAND:&WORD:ChangCOMMA:,NUMBER:2022
Henriettea macrocalyx (Standl.) Gleason	WORD:HenrietteaWORD:macrocalyxOPEN_PAREN:(WORD:StandlDOT:.CLOSE_PAREN:)WORD:Gleason
Alnus fruticosa var. sinuata (Regel) Hultén	WORD:AlnusWORD:fruticosaWORD:varDOT:.WORD:sinuataOPEN_PAREN:(WORD:RegelCLOSE_PAREN:)WORD:Hultén
Lecidea margaritacea f. calcarea (Ach.) Ach.	WORD:LecideaWORD:margaritaceaWORD:fDOT:.WORD:calcareaOPEN_PAREN:(WORD:AchDOT:.CLOSE_PAREN:)WORD:AchDOT:.
Onthophagus kabulicus Balthasar, 1971	WORD:OnthophagusWORD:kabulicusWORD:BalthasarCOMMA:,NUMBER:1971
Cnicus sinensis C.B.Clarke	WORD:CnicusWORD:sinensisWORD:CDOT:.WORD:BDOT:.WORD:Clarke
Andrenosoma (Pilica) cyrtophorum (Hermann, 1912)	WORD:AndrenosomaOPEN_PAREN:(WORD:PilicaCLOSE_PAREN:)WORD:cyrtophorumOPEN_PAREN:(WORD:HermannCOMMA:,NUMBER:1912CLOSE_PAREN:)
Pelteobagrus wittenbergii (Popta, 1911)	WORD:PelteobagrusWORD:wittenbergiiOPEN_PAREN:(WORD:PoptaCOMMA:,NUMBER:1911CLOSE_PAREN:)
Scolopendracarus Evans, 1955	WORD:ScolopendracarusWORD:EvansCOMMA:,NUMBER:1955
Lepidogorgia gracilis Verrill, 1884	WORD:LepidogorgiaWORD:gracilisWORD:VerrillCOMMA:,NUMBER:1884
Pyrinia quadrataria (Walker, 1862)	WORD:PyriniaWORD:quadratariaOPEN_PAREN:(WORD:WalkerCOMMA:,NUMBER:1862CLOSE_PAREN:)
Paraeuthyrrhapha groehni Anisyutkin, 2008	WORD:ParaeuthyrrhaphaWORD:groehniWORD:AnisyutkinCOMMA:,NUMBER:2008
Tibouchina karstenii Cogn.	WORD:TibouchinaWORD:karsteniiWORD:CognDOT:.
Storena quinquestrigata Simon, 1905	WORD:StorenaWORD:quinquestrigataWORD:SimonCOMMA:,NUMBER:1905
Fegimanra africana Engl.	WORD:FegimanraWORD:africanaWORD:EnglDOT:.
Allium lacunosum var. lacunosum	WORD:AlliumWORD:lacunosumWORD:varDOT:.WORD:lacunosum
Primula latisecta W.W.Sm.	WORD:PrimulaWORD:latisectaWORD:WDOT:.WORD:WDOT:.WORD:SmDOT:.
Lovenella cirrata (Haeckel, 1879)	WORD:LovenellaWORD:cirrataOPEN_PAREN:(WORD:HaeckelCOMMA:,NUMBER:1879CLOSE_PAREN:)
Alcithoe aillaudorum Bouchet & Poppe, 1988	WORD:AlcithoeWORD:aillaudorumWORD:BouchetAMPERSAND:&WORD:PoppeCOMMA:,NUMBER:1988
Neurobasis daviesi Hämäläinen, 1993	WORD:NeurobasisWORD:daviesiWORD:HämäläinenCOMMA:,NUMBER:1993
Bacopa arenaria (J.A.Schmidt) Loefgr. & Edwall	WORD:BacopaWORD:arenariaOPEN_PAREN:(WORD:JDOT:.WORD:ADOT:.WORD:SchmidtCLOSE_PAREN:)WORD:LoefgrDOT:.AMPERSAND:&WORD:Edwall
Apiomorpha fusiformis Froggatt, 1930	WORD:ApiomorphaWORD:fusiformisWORD:FroggattCOMMA:,NUMBER:1930
Doridopsis fosseti Risbec, 1928	WORD:DoridopsisWORD:fossetiWORD:RisbecCOMMA:,NUMBER:1928
Pleuropteropyrum sibiricum (Laxm.) Kitag.	WORD:PleuropteropyrumWORD:sibiricumOPEN_PAREN:(WORD:LaxmDOT:.CLOSE_PAREN:)WORD:KitagDOT:.
Lasiopogon nanus Oldenberg, 1924	WORD:LasiopogonWORD:nanusWORD:OldenbergCOMMA:,NUMBER:1924
Tylotoechus verbeeki (Möllendorff, 1897)	WORD:TylotoechusWORD:verbeekiOPEN_PAREN:(WORD:MöllendorffCOMMA:,NUMBER:1897CLOSE_PAREN:)
Medeterus seniculus Kowarz, 1877	WORD:MedeterusWORD:seniculusWORD:KowarzCOMMA:,NUMBER:1877
Phascolion strombi tubicola (Verrill, 1873)	WORD:PhascolionWORD:strombiWORD:tubicolaOPEN_PAREN:(WORD:VerrillCOMMA:,NUMBER:1873CLOSE_PAREN:)
Piper polygynum C.DC.	WORD:PiperWORD:polygynumWORD:CDOT:.WORD:DCDOT:.
Menispermum limacia Spreng.	WORD:MenispermumWORD:limaciaWORD:SprengDOT:.
Alisma ancile Mart. ex Steud.	WORD:AlismaWORD:ancileWORD:MartDOT:.WORD:exWORD:SteudDOT:.
Memecylon stolzii Gilg ex Engl.	WORD:MemecylonWORD:stolziiWORD:GilgWORD:exWORD:EnglDOT:.
Myzorrhiza cooperi (A.Gray) Rydb.	WORD:MyzorrhizaWORD:cooperiOPEN_PAREN:(WORD:ADOT:.WORD:GrayCLOSE_PAREN:)WORD:RydbDOT:.
Oxypoda oblita Casey, 1911	WORD:OxypodaWORD:oblitaWORD:CaseyCOMMA:,NUMBER:1911
Culcita novaeguineae var. typica Doderlein, 1896	WORD:CulcitaWORD:novaeguineaeWORD:varDOT:.WORD:typicaWORD:DoderleinCOMMA:,NUMBER:1896
Chyliza (Chyliza) bigoti Melander, 1920	WORD:ChylizaOPEN_PAREN:(WORD:ChylizaCLOSE_PAREN:)WORD:bigotiWORD:MelanderCOMMA:,NUMBER:1920
Parapsyche bifida Schmid, 1959	WORD:ParapsycheWORD:bifidaWORD:SchmidCOMMA:,NUMBER:1959
Ruellia verbasciformis (Nees) C.Ezcurra & D.Zappi	WORD:RuelliaWORD:verbasciformisOPEN_PAREN:(WORD:NeesCLOSE_PAREN:)WORD:CDOT:.WORD:EzcurraAMPERSAND:&WORD:DDOT:.WORD:Zappi
Macrochlamys evidens Godwin-Austen, 1910	WORD:MacrochlamysWORD:evidensWORD:Godwin-AustenCOMMA:,NUMBER:1910
Eosacantha Chaboo & Engel, 2009	WORD:EosacanthaWORD:ChabooAMPERSAND:&WORD:EngelCOMMA:,NUMBER:2009
Xenomymar Crawford, 1913	WORD:XenomymarWORD:CrawfordCOMMA:,NUMBER:1913
Carya porcina var. hirsuta Ashe	WORD:CaryaWORD:porcinaWORD:varDOT:.WORD:hirsutaWORD:Ashe
Calystegia hederacea Wall.	WORD:CalystegiaWORD:hederaceaWORD:WallDOT:.
Notozona bifasciata (Olivier, 1789)	WORD:NotozonaWORD:bifasciataOPEN_PAREN:(WORD:OlivierCOMMA:,NUMBER:1789CLOSE_PAREN:)
Olethrius salomonum Vitali, 2008	WORD:OlethriusWORD:salomonumWORD:VitaliCOMMA:,NUMBER:2008
Helix acetabulum Pease, 1861	WORD:HelixWORD:acetabulumWORD:PeaseCOMMA:,NUMBER:1861
Scutellaria karjaginii Grossh.	WORD:ScutellariaWORD:karjaginiiWORD:GrosshDOT:.
Iresine vermicularis (L.) Moq.	WORD:IresineWORD:vermicularisOPEN_PAREN:(WORD:LDOT:.CLOSE_PAREN:)WORD:MoqDOT:.
Lathrimaeum reflexicolle Casey, 1893	WORD:LathrimaeumWORD:reflexicolleWORD:CaseyCOMMA:,NUMBER:1893
Triptognathus ignotus (Fonscolombe, 1847)	WORD:TriptognathusWORD:ignotusOPEN_PAREN:(WORD:FonscolombeCOMMA:,NUMBER:1847CLOSE_PAREN:)
Amphiura abyssorum Norman in Jeffreys, 1876	WORD:AmphiuraWORD:abyssorumWORD:NormanWORD:inWORD:JeffreysCOMMA:,NUMBER:1876
Eridopora oculata Bassler, 1929	WORD:EridoporaWORD:oculataWORD:BasslerCOMMA:,NUMBER:1929
Geranium hookerianum var. incisum (Nutt. ex Torr. & A. Gray) Walp.	WORD:GeraniumWORD:hookerianumWORD:varDOT:.WORD:incisumOPEN_PAREN:(WORD:NuttDOT:.WORD:exWORD:TorrDOT:.AMPERSAND:&WORD:ADOT:.WORD:GrayCLOSE_PAREN:)WORD:WalpDOT:.
Ehretia thyrsiflora (Siebold & Zucc.) Nakai	WORD:EhretiaWORD:thyrsifloraOPEN_PAREN:(WORD:SieboldAMPERSAND:&WORD:ZuccDOT:.CLOSE_PAREN:)WORD:Nakai
Austrocoenosia nigerrima Malloch, 1934	WORD:AustrocoenosiaWORD:nigerrimaWORD:MallochCOMMA:,NUMBER:1934
Syneilesis intermedia (Hayata) Kitam.	WORD:SyneilesisWORD:intermediaOPEN_PAREN:(WORD:HayataCLOSE_PAREN:)WORD:KitamDOT:.
Hylophalangopsis chinensis Lin & Huang, 2006	WORD:HylophalangopsisWORD:chinensisWORD:LinAMPERSAND:&WORD:HuangCOMMA:,NUMBER:2006
Parallelia propyrrha (Walker, 1858)	WORD:ParalleliaWORD:propyrrhaOPEN_PAREN:(WORD:WalkerCOMMA:,NUMBER:1858CLOSE_PAREN:)
Agriloides distinctus Cobos, 1967	WORD:AgriloidesWORD:distinctusWORD:CobosCOMMA:,NUMBER:1967
